filename,width,height,class,xmin,ymin,xmax,ymax
IMG_20180616_195717.jpg,899,899,Oreo-563424384,677,116,797,341
IMG_20180616_195717.jpg,899,899,Oreo-563424384,808,120,899,348
IMG_20180616_195717.jpg,899,899,Chips Ahoys-565717529,382,392,510,584
IMG_20180616_195717.jpg,899,899,Honey Comb- 009288857,839,626,899,735
IMG_20180616_195727.jpg,899,899,Honey Comb- 009288857,66,7,241,246
IMG_20180616_195727.jpg,899,899,Oreo-563424384,103,302,249,511
IMG_20180616_195727.jpg,899,899,Chips Ahoys-565717529,438,570,566,769
IMG_20180616_195727.jpg,899,899,Oreo-563424384,728,309,847,516
IMG_20180616_195729.jpg,899,899,Oreo-563424384,1,306,99,507
IMG_20180616_195729.jpg,899,899,Oreo-563424384,588,304,697,510
IMG_20180616_195729.jpg,899,899,Oreo-563424384,710,312,835,518
IMG_20180616_195729.jpg,899,899,Oreo-563424384,852,311,899,522
IMG_20180616_195729.jpg,899,899,Chips Ahoys-565717529,288,566,420,766
IMG_20180616_195729.jpg,899,899,Honey Comb- 009288857,635,800,773,899
IMG_20180616_195729.jpg,899,899,Honey Comb- 009288857,769,794,854,892
IMG_20180616_195729.jpg,899,899,Honey Comb- 009288857,1,31,85,233
IMG_20180616_195730.jpg,899,899,Oreo-563424384,82,294,222,522
IMG_20180616_195730.jpg,899,899,Honey Comb- 009288857,36,10,218,235
IMG_20180616_195730.jpg,899,899,Oreo-563424384,709,316,825,519
IMG_20180616_195730.jpg,899,899,Oreo-563424384,835,292,899,525
IMG_20180616_195730.jpg,899,899,Chips Ahoys-565717529,413,572,534,772
IMG_20180616_195737.jpg,899,899,Oreo-563424384,339,656,579,801
IMG_20180616_195737.jpg,899,899,Honey Comb- 009288857,6,675,285,854
IMG_20180616_195737.jpg,899,899,Chips Ahoys-565717529,627,276,886,432
IMG_20180616_195737.jpg,899,899,Oreo-563424384,303,1,569,85
IMG_20180616_195744.jpg,899,899,Oreo-563424384,307,603,525,729
IMG_20180616_195744.jpg,899,899,Chips Ahoys-565717529,647,253,862,413
IMG_20180616_195744.jpg,899,899,Honey Comb- 009288857,1,642,254,764
IMG_20180616_195752.jpg,899,899,Honey Comb- 009288857,50,484,293,638
IMG_20180616_195752.jpg,899,899,Oreo-563424384,348,472,579,609
IMG_20180616_195752.jpg,899,899,Oreo-563424384,350,96,506,168
IMG_20180616_195752.jpg,899,899,Oreo-563424384,357,40,494,92
IMG_20180616_195752.jpg,899,899,Chips Ahoys-565717529,559,273,755,359
IMG_20180616_195752.jpg,899,899,Honey Comb- 009288857,699,98,863,172
IMG_20180616_195811.jpg,899,899,Oreo-563424384,150,346,291,564
IMG_20180616_195811.jpg,899,899,Honey Comb- 009288857,84,39,265,285
IMG_20180616_195811.jpg,899,899,Chips Ahoys-565717529,329,344,462,570
IMG_20180616_195811.jpg,899,899,Oreo-563424384,803,340,894,572
IMG_20180616_195815.jpg,899,899,Honey Comb- 009288857,111,126,260,319
IMG_20180616_195815.jpg,899,899,Oreo-563424384,155,363,285,563
IMG_20180616_195815.jpg,899,899,Chips Ahoys-565717529,282,372,415,581
IMG_20180616_195815.jpg,899,899,Oreo-563424384,713,359,871,596
IMG_20180616_195820.jpg,899,899,Oreo-563424384,386,359,535,588
IMG_20180616_195820.jpg,899,899,Chips Ahoys-565717529,540,363,645,565
IMG_20180616_195820.jpg,899,899,Oreo-563424384,788,355,851,504
IMG_20180616_195820.jpg,899,899,Oreo-563424384,846,353,899,494
IMG_20180616_195820.jpg,899,899,Honey Comb- 009288857,788,715,850,871
IMG_20180616_195820.jpg,899,899,Honey Comb- 009288857,339,5,525,296
IMG_20180616_195836.jpg,899,899,Chips Ahoys-565717529,64,63,209,275
IMG_20180616_195836.jpg,899,899,Honey Comb- 009288857,212,60,367,279
IMG_20180616_195836.jpg,899,899,Oreo-563424384,194,332,326,524
IMG_20180616_195836.jpg,899,899,Oreo-563424384,752,356,854,533
IMG_20180616_195841.jpg,899,899,Chips Ahoys-565717529,175,91,313,285
IMG_20180616_195841.jpg,899,899,Honey Comb- 009288857,310,67,466,277
IMG_20180616_195841.jpg,899,899,Honey Comb- 009288857,307,340,432,532
IMG_20180616_195844.jpg,899,899,Chips Ahoys-565717529,117,129,299,416
IMG_20180616_195844.jpg,899,899,Honey Comb- 009288857,329,115,541,421
IMG_20180616_195844.jpg,899,899,Oreo-563424384,309,497,485,783
IMG_20180616_195847.jpg,899,899,Chips Ahoys-565717529,142,140,240,290
IMG_20180616_195847.jpg,899,899,Oreo-563424384,247,328,333,461
IMG_20180616_195847.jpg,899,899,Honey Comb- 009288857,250,132,364,290
IMG_20180616_195847.jpg,899,899,Oreo-563424384,641,335,719,464
IMG_20180616_195847.jpg,899,899,Oreo-563424384,725,329,815,464
IMG_20180616_195847.jpg,899,899,Oreo-563424384,816,330,899,462
IMG_20180616_195920.jpg,899,899,Honey Comb- 009288857,1,494,219,637
IMG_20180616_195920.jpg,899,899,Oreo-563424384,263,471,457,586
IMG_20180616_195920.jpg,899,899,Chips Ahoys-565717529,506,339,688,451
IMG_20180616_195925.jpg,899,899,Honey Comb- 009288857,36,234,251,374
IMG_20180616_195925.jpg,899,899,Oreo-563424384,300,218,490,332
IMG_20180616_195925.jpg,899,899,Chips Ahoys-565717529,532,95,710,205
IMG_20180616_195925.jpg,899,899,Chips Ahoys-565717529,298,695,509,819
IMG_20180616_195925.jpg,899,899,Chips Ahoys-565717529,313,823,513,894
IMG_20180616_195928.jpg,899,899,Honey Comb- 009288857,86,677,278,814
IMG_20180616_195928.jpg,899,899,Oreo-563424384,329,654,498,764
IMG_20180616_195928.jpg,899,899,Chips Ahoys-565717529,541,533,712,636
IMG_20180616_195936.jpg,899,899,Honey Comb- 009288857,1,685,281,885
IMG_20180616_195936.jpg,899,899,Oreo-563424384,352,649,598,799
IMG_20180616_195936.jpg,899,899,Chips Ahoys-565717529,651,466,899,626
IMG_20180616_200005.jpg,899,899,Oreo-563424384,134,355,375,507
IMG_20180616_200005.jpg,899,899,Chips Ahoys-565717529,423,322,630,462
IMG_20180616_200005.jpg,899,899,Honey Comb- 009288857,97,661,378,858
IMG_20180616_200009.jpg,899,899,Honey Comb- 009288857,16,133,191,344
IMG_20180616_200009.jpg,899,899,Oreo-563424384,297,162,422,350
IMG_20180616_200009.jpg,899,899,Chips Ahoys-565717529,341,400,450,568
IMG_20180616_200011.jpg,899,899,Honey Comb- 009288857,55,122,236,360
IMG_20180616_200011.jpg,899,899,Oreo-563424384,349,144,494,380
IMG_20180616_200011.jpg,899,899,Chips Ahoys-565717529,397,431,523,634
IMG_20180616_200014.jpg,899,899,Oreo-563424384,61,158,255,463
IMG_20180616_200014.jpg,899,899,Chips Ahoys-565717529,146,529,325,785
IMG_20180616_200017.jpg,899,899,Honey Comb- 009288857,4,397,300,824
IMG_20180616_200017.jpg,899,899,Oreo-563424384,555,434,813,841
IMG_20180616_200021.jpg,899,899,Honey Comb- 009288857,3,1,283,420
IMG_20180616_200021.jpg,899,899,Oreo-563424384,550,6,831,439
IMG_20180616_200021.jpg,899,899,Chips Ahoys-565717529,619,535,860,899
IMG_20180616_200041.jpg,899,899,Oreo-563424384,210,83,366,319
IMG_20180616_200041.jpg,899,899,Honey Comb- 009288857,310,365,494,618
IMG_20180616_200041.jpg,899,899,Chips Ahoys-565717529,528,390,674,616
IMG_20180616_200046.jpg,899,899,Oreo-563424384,12,390,288,546
IMG_20180616_200046.jpg,899,899,Honey Comb- 009288857,331,265,609,443
IMG_20180616_200046.jpg,899,899,Chips Ahoys-565717529,347,86,595,237
IMG_20180616_200107.jpg,899,899,Oreo-563424384,176,79,329,318
IMG_20180616_200107.jpg,899,899,Chips Ahoys-565717529,330,72,487,320
IMG_20180616_200107.jpg,899,899,Honey Comb- 009288857,417,369,586,608
IMG_20180616_200110.jpg,899,899,Chips Ahoys-565717529,8,301,208,422
IMG_20180616_200110.jpg,899,899,Oreo-563424384,13,425,209,541
IMG_20180616_200110.jpg,899,899,Honey Comb- 009288857,245,223,432,364
IMG_20180616_200114.jpg,899,899,Oreo-563424384,11,195,222,323
IMG_20180616_200114.jpg,899,899,Honey Comb- 009288857,257,4,467,145
IMG_20180616_200117.jpg,899,899,Oreo-563424384,10,127,187,387
IMG_20180616_200117.jpg,899,899,Chips Ahoys-565717529,180,108,365,386
IMG_20180616_200117.jpg,899,899,Honey Comb- 009288857,292,442,495,721
IMG_20180616_200145.jpg,899,899,Honey Comb- 009288857,4,353,248,523
IMG_20180616_200145.jpg,899,899,Oreo-563424384,310,378,521,509
IMG_20180616_200145.jpg,899,899,Chips Ahoys-565717529,301,513,525,639
IMG_20180616_200148.jpg,899,899,Chips Ahoys-565717529,160,344,314,577
IMG_20180616_200148.jpg,899,899,Oreo-563424384,313,345,459,575
IMG_20180616_200148.jpg,899,899,Honey Comb- 009288857,298,3,478,274
IMG_20180616_200151.jpg,899,899,Chips Ahoys-565717529,506,469,664,710
IMG_20180616_200151.jpg,899,899,Oreo-563424384,663,467,805,700
IMG_20180616_200151.jpg,899,899,Honey Comb- 009288857,641,141,819,397
IMG_20180616_200153.jpg,899,899,Chips Ahoys-565717529,529,306,679,545
IMG_20180616_200153.jpg,899,899,Oreo-563424384,678,307,819,548
IMG_20180616_200153.jpg,899,899,Honey Comb- 009288857,675,4,853,237
IMG_20180616_200157.jpg,899,899,Oreo-563424384,204,85,382,365
IMG_20180616_200157.jpg,899,899,Chips Ahoys-565717529,12,82,207,363
IMG_20180616_200159.jpg,899,899,Honey Comb- 009288857,243,259,445,541
IMG_20180616_200159.jpg,899,899,Chips Ahoys-565717529,87,624,262,893
IMG_20180616_200159.jpg,899,899,Oreo-563424384,266,616,432,891
IMG_20180616_200200.jpg,899,899,Honey Comb- 009288857,9,219,239,519
IMG_20180616_200200.jpg,899,899,Oreo-563424384,41,604,229,865
IMG_20180616_200203.jpg,899,899,Honey Comb- 009288857,96,94,428,335
IMG_20180616_200203.jpg,899,899,Oreo-563424384,509,138,818,316
IMG_20180616_200203.jpg,899,899,Chips Ahoys-565717529,510,320,824,518
IMG_20180616_200215.jpg,899,899,Honey Comb- 009288857,11,244,307,443
IMG_20180616_200215.jpg,899,899,Oreo-563424384,372,266,635,421
IMG_20180616_200215.jpg,899,899,Chips Ahoys-565717529,39,644,303,817
IMG_20180616_200219.jpg,899,899,Chips Ahoys-565717529,259,95,427,368
IMG_20180616_200219.jpg,899,899,Honey Comb- 009288857,648,66,851,364
IMG_20180616_200219.jpg,899,899,Oreo-563424384,650,444,823,717
IMG_20180616_200220.jpg,899,899,Chips Ahoys-565717529,510,160,689,439
IMG_20180616_200225.jpg,899,899,Chips Ahoys-565717529,625,521,888,701
IMG_20180616_200225_01.jpg,899,899,Chips Ahoys-565717529,607,514,876,698
IMG_20180616_200230.jpg,899,899,Honey Comb- 009288857,7,466,314,675
IMG_20180616_200230.jpg,899,899,Oreo-563424384,391,482,673,641
IMG_20180616_200233.jpg,899,899,Honey Comb- 009288857,127,31,372,374
IMG_20180616_200233.jpg,899,899,Oreo-563424384,167,460,363,750
IMG_20180616_200235.jpg,899,899,Honey Comb- 009288857,4,71,269,421
IMG_20180616_200235.jpg,899,899,Oreo-563424384,37,509,245,823
IMG_20180616_200237.jpg,899,899,Chips Ahoys-565717529,68,39,293,396
IMG_20180616_200237.jpg,899,899,Honey Comb- 009288857,561,19,812,400
IMG_20180616_200237.jpg,899,899,Oreo-563424384,579,494,779,830
IMG_20180616_200245.jpg,899,899,Oreo-563424384,381,138,554,410
IMG_20180616_200247.jpg,899,899,Chips Ahoys-565717529,29,166,235,466
IMG_20180616_200247.jpg,899,899,Honey Comb- 009288857,457,150,675,466
IMG_20180616_200254.jpg,899,899,Oreo-563424384,520,194,695,462
IMG_20180616_200300.jpg,899,899,Chips Ahoys-565717529,230,116,366,320
IMG_20180616_200300.jpg,899,899,Honey Comb- 009288857,508,109,654,322
IMG_20180616_200327.jpg,899,899,Oreo-563424384,496,364,636,588
IMG_20180616_200327.jpg,899,899,Honey Comb- 009288857,24,329,205,574
IMG_20180616_200330.jpg,899,899,Chips Ahoys-565717529,168,117,316,344
IMG_20180616_200330.jpg,899,899,Oreo-563424384,48,399,195,626
IMG_20180616_200332.jpg,899,899,Oreo-563424384,39,2,217,257
IMG_20180616_200334.jpg,899,899,Chips Ahoys-565717529,177,382,343,634
IMG_20180616_200334.jpg,899,899,Oreo-563424384,31,701,197,896
IMG_20180616_200336.jpg,899,899,Chips Ahoys-565717529,10,430,178,689
IMG_20180616_200338.jpg,899,899,Oreo-563424384,39,322,196,557
IMG_20180616_200338.jpg,899,899,Chips Ahoys-565717529,164,7,329,257
IMG_20180616_200340.jpg,899,899,Honey Comb- 009288857,96,349,289,616
IMG_20180616_200340.jpg,899,899,Oreo-563424384,603,375,765,628
IMG_20180616_200340.jpg,899,899,Chips Ahoys-565717529,766,41,896,310
IMG_20180627_104337.jpg,472,1000,Oreo Golden-568301011,229,260,341,429
IMG_20180627_104337.jpg,472,1000,Oreo Golden-568301011,336,260,438,430
IMG_20180627_104337.jpg,472,1000,Kix Crispy Corn-550051312,15,11,143,206
IMG_20180627_104337.jpg,472,1000,Kix Crispy Corn-550051312,145,1,276,208
IMG_20180627_104337.jpg,472,1000,Kix Berry -568919964,278,2,414,215
IMG_20180627_104337.jpg,472,1000,Oreo-563424384,29,256,135,421
IMG_20180627_104337.jpg,472,1000,Oreo-563424384,126,252,235,426
IMG_20180627_104337.jpg,472,1000,Chips Ahoys-565717529,16,471,116,622
IMG_20180627_104337.jpg,472,1000,Chips Ahoys-565717529,122,470,218,623
IMG_20180627_104337.jpg,472,1000,Nutter Butter-565717511,263,471,373,627
IMG_20180627_104337.jpg,472,1000,Nutter Butter-565717511,370,473,467,631
IMG_20180627_104337.jpg,472,1000,Nilla -568301014,235,666,325,806
IMG_20180627_104337.jpg,472,1000,Nilla -568301014,328,667,424,806
IMG_20180627_104337.jpg,472,1000,Honey Comb- 009288857,45,658,142,799
IMG_20180627_104337.jpg,472,1000,Honey Maid Graham -563424385,136,657,241,803
IMG_20180627_104337.jpg,472,1000,Cocoa Pebbles-555517893,35,815,136,945
IMG_20180627_104337.jpg,472,1000,Cocoa Pebbles-555517893,135,818,245,964
IMG_20180627_104337.jpg,472,1000,Dippin Dots Banana-568929376,247,830,355,971
IMG_20180627_104337.jpg,472,1000,Dippin Dots Banana-568929376,354,839,460,972
IMG_20180627_104605.jpg,472,1000,Dippin Dots Banana-568929376,214,566,299,689
IMG_20180627_104605.jpg,472,1000,Nutter Butter-565717511,71,554,157,698
IMG_20180627_104625.jpg,472,1000,Oreo Golden-568301011,162,639,251,774
IMG_20180627_104625.jpg,472,1000,Nutter Butter-565717511,309,640,387,775
IMG_20180627_104637.jpg,472,1000,Oreo Golden-568301011,210,788,305,915
IMG_20180627_104637.jpg,472,1000,Nutter Butter-565717511,170,624,254,754
IMG_20180627_104653.jpg,472,1000,Oreo Golden-568301011,167,557,258,694
IMG_20180627_104653.jpg,472,1000,Nutter Butter-565717511,47,163,158,336
IMG_20180627_104702.jpg,472,1000,Nutter Butter-565717511,50,209,162,386
IMG_20180627_104702.jpg,472,1000,Oreo Golden-568301011,309,624,418,767
IMG_20180627_104712.jpg,472,1000,Nutter Butter-565717511,51,450,147,600
IMG_20180627_104726.jpg,472,1000,Nutter Butter-565717511,262,609,337,726
IMG_20180627_104726.jpg,472,1000,Oreo Golden-568301011,392,596,470,729
IMG_20180627_104741.jpg,472,1000,Nutter Butter-565717511,210,410,306,553
IMG_20180627_105126.jpg,472,1000,Nutter Butter-565717511,44,491,139,626
IMG_20180627_105132.jpg,2118,1000,Nutter Butter-565717511,272,517,525,818
IMG_20180627_105137.jpg,472,1000,Nutter Butter-565717511,50,555,200,750
IMG_20180627_105155.jpg,2118,1000,Nutter Butter-565717511,572,388,880,857
IMG_20180627_105158.jpg,2118,1000,Oreo Golden-568301011,1461,577,1751,917
IMG_20180627_105200.jpg,2118,1000,Oreo Golden-568301011,938,378,1216,750
IMG_20180627_105203.jpg,2118,1000,Oreo Golden-568301011,968,342,1168,684
IMG_20180627_105205.jpg,2118,1000,Oreo Golden-568301011,781,556,1020,888
IMG_20180627_105222.jpg,472,1000,Oreo Golden-568301011,265,616,367,760
IMG_20180627_105224.jpg,2118,1000,Oreo Golden-568301011,1330,563,1598,876
IMG_20180627_105224.jpg,2118,1000,Honey Maid Graham -563424385,1826,565,2069,876
IMG_20180627_105226.jpg,2118,1000,Oreo Golden-568301011,730,489,1014,820
IMG_20180627_105226.jpg,2118,1000,Honey Maid Graham -563424385,1282,535,1520,850
IMG_20180627_105226.jpg,2118,1000,Honey Maid Graham -563424385,1567,527,1795,877
IMG_20180627_105226.jpg,2118,1000,Chips Ahoys-565717529,1519,1,1838,422
IMG_20180627_105226.jpg,2118,1000,Chips Ahoys-565717529,1187,1,1523,397
IMG_20180627_105226.jpg,2118,1000,Nilla -568301014,1829,521,2094,895
IMG_20180627_105235.jpg,472,1000,Oreo Golden-568301011,321,518,427,671
IMG_20180627_105238.jpg,472,1000,Oreo Golden-568301011,344,587,472,785
IMG_20180627_105253.jpg,472,1000,Oreo Golden-568301011,133,71,247,250
IMG_20180627_105300.jpg,2118,1000,Oreo Golden-568301011,560,68,955,696
IMG_20180627_105315.jpg,472,1000,Oreo Golden-568301011,69,83,207,290
IMG_20180627_105340.jpg,472,1000,Oreo-563424384,1,180,112,370
IMG_20180627_105340.jpg,472,1000,Oreo-563424384,100,184,215,375
IMG_20180627_105340.jpg,472,1000,Oreo-563424384,216,204,313,376
IMG_20180627_105340.jpg,472,1000,Oreo Golden-568301011,313,201,418,371
IMG_20180627_105340.jpg,472,1000,Chips Ahoys-565717529,3,421,79,579
IMG_20180627_105340.jpg,472,1000,Chips Ahoys-565717529,64,415,173,574
IMG_20180627_105340.jpg,472,1000,Nilla -568301014,216,609,305,739
IMG_20180627_105340.jpg,472,1000,Nilla -568301014,305,613,398,741
IMG_20180627_105340.jpg,472,1000,Honey Maid Graham -563424385,22,619,117,752
IMG_20180627_105340.jpg,472,1000,Honey Maid Graham -563424385,122,622,214,743
IMG_20180627_105340.jpg,472,1000,Oreo Golden-568301011,15,791,124,915
IMG_20180627_105340.jpg,472,1000,Cocoa Pebbles-555517893,123,772,228,898
IMG_20180627_105340.jpg,472,1000,Dippin Dots Banana-568929376,227,772,328,885
IMG_20180627_105340.jpg,472,1000,Dippin Dots Banana-568929376,332,760,419,879
IMG_20180627_105340.jpg,472,1000,Cocoa Puffs Ice Cream-563408546,402,600,472,716
IMG_20180627_105340.jpg,472,1000,Nutter Butter-565717511,350,415,439,563
IMG_20180627_105353.jpg,2118,1000,Oreo Golden-568301011,288,232,661,763
IMG_20180627_105353.jpg,2118,1000,Oreo Golden-568301011,48,235,301,706
IMG_20180627_105353.jpg,2118,1000,Oreo Golden-568301011,1227,271,1554,794
